"","mean","median","min","max","std","skew","kurt","entropy"
"releasecandidates","0.5404688191065901","1.0","0.0","1.0","0.49846982806577517","-0.16251594697934058","-1.9753366628571982","0.9952693506834336"
"experimentalrebalancewreckstandarization","0.5807164971251658","1.0","0.0","1.0","0.49355099407239406","-0.3273743148906108","-1.8945026509163114","0.9811187279996891"
"experimentalextraunits","0.6045997346306944","1.0","0.0","1.0","0.48904465418562776","-0.42815043922102136","-1.818296384988628","0.9681962483679067"
"experimentallegionfaction","0.6275984077841663","1.0","0.0","1.0","0.4835515087983705","-0.5282224308749429","-1.7225055138913574","0.952498266351782"
"commanderbuildersbuildpower","630.2078726227332","400.0","100.0","1000.0","286.95595103046685","0.4794578280431208","-1.7307114111613875","0.9261759267681302"
"maxunits","4920.521892967713","2000.0","1000.0","10000.0","3742.491467241371","0.5813817766165457","-1.6084449679848047","0.890987285198453"
"unit_restrictions_noextractors","0.3025210084033613","0.0","0.0","1.0","0.4594512070024126","0.8603909451777534","-1.2608435019085886","0.8843507645372042"
"startenergy","4784.3768244139765","1000.0","1000.0","10000.0","4242.379558782121","0.34735397886061964","-1.8019302832225332","0.8759676120456754"
"startmetal","4736.389208314905","1500.0","1000.0","10000.0","4215.08278293961","0.3730991809954962","-1.775666421469717","0.864567748161504"
"raptor_spawncountmult","1.9402919062361788","1.0","1.0","5.0","1.1192086741738407","0.8303524028860746","-0.22224902451743445","0.8644813540149123"
"multiplier_shieldpower","1.615656789031402","1.0","1.0","10.0","1.2173098422610467","4.592170653651691","27.65049653994828","0.8331365388923471"
"startmetalstorage","6137.107474568775","1000.0","1000.0","20000.0","6499.063808784808","1.0136371186347957","-0.1758020540029417","0.8214417452621895"
"disablemapdamage","0.2556390977443609","0.0","0.0","1.0","0.436316338873569","1.1211005629571407","-0.7437922428987189","0.8200941498591378"
"startenergystorage","6164.971251658558","1000.0","1000.0","20000.0","6506.088561729465","0.9990463971050003","-0.21003944976090327","0.8195938396512931"
"multiplier_builddistance","1.5593984962406016","1.0","1.0","10.0","1.3791225859435718","4.830527166425424","25.6927142548475","0.7915936322257625"
